CAISO Transmission,Best GIS Match,Similarity Score,GIS Lat,GIS Long
Wilson,Wilson,100,37.29339509,-120.4071739
Antelope,Antelope,100,35.6579012,-119.9964345
Barre,Barre,100,33.80891103,-117.9817954
Devers,Devers,100,33.93691612,-116.5773269
Laguna Bell,Laguna Bell,100,33.97589882,-118.1478739
Lugo,Lugo,100,34.36662839,-117.3686305
Lugo,Lugo,100,34.36662839,-117.3686305
Mira Loma,Mira Loma,100,34.00817989,-117.5643636
Pardee,Pardee,100,34.43927044,-118.5828361
Victor,Victor,100,34.5049404,-117.3883869
Escondido,Escondido,100,33.12588885,-117.1167032
Silvergate,Silvergate,100,32.69488244,-117.1432682
Sweetwater,Sweetwater,100,32.65832702,-117.091735
(San Ysidro,San Ysidro,95,32.56217,-117.026761
Granite,Granite,100,38.54377998,-121.332252
", South Bay",South Bay,90,32.61514851,-117.0949234
(San Ysidro,San Ysidro,95,32.56217,-117.026761
(Del Mar,Del Mar,93,38.79881552,-121.2213126
Stuart,Stuart,100,33.25671667,-117.416575
Japanese Mesa,Japanese Mesa,100,33.37430389,-117.5547883
Lockeford,Lockeford,100,38.11774809,-121.1605601
Martin,Martin,100,37.70357715,-122.4095373
Midway,Midway,100,33.19236269,-115.4344743
Red Bluff,Red Bluff,100,40.18238662,-122.2446178
Wheeler Ridge,Wheeler Ridge,100,35.08875272,-118.9759647
Alberhill,Alberhill,100,33.73452905,-117.4125219
Lugo,Lugo,100,34.36662839,-117.3686305
Lugo,Lugo,100,34.36662839,-117.3686305
Gates,Gates,100,36.14024498,-120.1254637
Round Mt.,Round Mt.,100,40.80747896,-121.9358158
Metcalf,Metcalf 2,88,37.22628255,-121.7462767
Midway,Midway,100,33.19236269,-115.4344743
Midway,Midway,100,33.19236269,-115.4344743
Midway,Midway,100,33.19236269,-115.4344743
Monta Vista,Monta Vista,100,37.323915,-122.07315
Morgan Hill,Morgan Hill,100,37.12670056,-121.658903
Mosher,Mosher,100,38.02187,-121.280979
Moss Landing,Moss Landing,100,36.80612983,-121.7757274
Newark,Newark,100,37.50087312,-121.9862624
Newark,Newark,100,37.50087312,-121.9862624
North Tower,North Tower,100,38.06582097,-122.1963294
Oakland,Oakland J,88,37.76299826,-122.2144948
Oro Loma,Oro Loma,100,36.88675057,-120.654916
Panoche,Panoche,100,36.65353625,-120.5817561
Pittsburg,Pittsburg,100,38.036822,-121.896796
Ravenswood,Ravenswood,100,37.49296812,-122.1379462
Delevan,Delevan,100,39.36840805,-122.2693177
Rio Oso,Rio Oso,100,38.93517895,-121.466843
Reedley,Reedley,100,36.60434719,-119.3762084
Rio Oso,Rio Oso,100,38.93517895,-121.466843
Rio Oso,Rio Oso,100,38.93517895,-121.466843
Salinas,Salinas,100,36.68227572,-121.6513855
Los Esteros,Los Esteros,100,37.42747021,-121.9329309
San Mateo,San Mateo,100,33.40946044,-117.5906119
Tesla,Tesla,100,37.71239639,-121.5648579
Tesla,Tesla,100,37.71239639,-121.5648579
Tesla,Tesla,100,37.71239639,-121.5648579
Tulucay,Tulucay,100,38.24782902,-122.267949
Vasona,Vasona,100,37.25376296,-121.9662772
Vierra,Vierra,100,37.79785502,-121.274217
Warnerville,Warnerville,100,37.74197967,-120.8024608
Weber,Weber,100,37.919851,-121.240274
